show,season,run_dates,name,age,winner,runner_up,proposal,still_together,relationship_status
Bachelor,1,"March 25 – April 25, 2002",Alex Michel,31,Amanda Marsh,Trista Rehn,No,No,"Michel did not propose to Marsh, but instead they entered into a relationship. They broke up several months later."
Bachelor,2,"September 25 – November 20, 2002",Aaron Buerge,28,Helene Eksterowicz,Brooke Smith,Yes,No,Buerge and Eksterowicz broke up in January 2003.
Bachelor,3,"March 24 – May 21, 2003",Andrew Firestone,27,Jen Schefft,Kirsten Buschbacher,Yes,No,Firestone and Schefft broke up in December 2003.
Bachelor,4,"September 24 – November 20, 2003",Bob Guiney,32,Estella Gardinier,Kelly Jo Kuharski,No,No,"Guiney did not propose to Gardinier, but she accepted a promise ring indicating that they would still date. They broke up in December 2003."
Bachelor,5,"April 7 – May 26, 2004",Jesse Palmer,25,Jessica Bowlin,Tara Huckeby,No,No,"Palmer did not propose to Bowlin. They continued to date, but broke up in June 2004."
Bachelor,6,"September 22 – November 24, 2004",Byron Velvick,40,Mary Delgado,Tanya Michel,Yes,No,"Velvick and Delgado split in December 2009, after five years together."
Bachelor,7,"March 28 – May 16, 2005",Charlie O'Connell,29,Sarah Brice,Krisily Kennedy,No,No,"O’Connell did not propose to Brice, but instead they entered into a relationship. They broke up in September 2007, but got back together in November 2008. However, they broke up for good in April 2010."
Bachelor,8,"January 9 – February 27, 2006",Travis Lane Stork,33,Sarah Stone,Moana Dixon,No,No,"Stork did not propose to Stone, but instead they entered into a relationship. They broke up in March 2006."
Bachelor,9,"October 2 – November 27, 2006",Lorenzo Borghese,34,Jennifer Wilson,Sadie Murray,No,No,"Borghese did not propose to Wilson, but instead they entered into a relationship. They broke up in January 2007. He briefly dated runner-up Murray, but they broke up in March 2007."
Bachelor,10,"April 2 – May 22, 2007",Andy Baldwin,30,Tessa Horst,Bevin Powers,Yes,No,"Baldwin and Horst called off their engagement in June 2007, but continued to date. They ended their relationship in September 2007."
Bachelor,11,"September 24 – November 20, 2007",Brad Womack,34,,DeAnna Pappas / Jenni Croft,No,No,"Womack chose Pappas and Croft as the two finalists, but they were both rejected in the season's finale."
Bachelor,12,"March 17 – May 12, 2008",Matt Grant,27,Shayne Lamas,Chelsea Wanstrath,Yes,No,Grant and Lamas broke up in July 2008.
Bachelor,13,"January 5 – March 3, 2009",Jason Mesnick,32,Melissa Rycroft,Molly Malaney,Yes,No,"In the season finale, it was revealed that Mesnick had called off the engagement with Rycroft and resumed a relationship with runner-up Malaney. Mesnick later proposed to Malaney in New Zealand, and they were married on February 27, 2010, in California. Jason and Molly's wedding aired on ABC on March 8, 2010. The couple have a daughter, Riley Anne (born March 14, 2013). The couple also shares custody of Jason's son, Tyler, from his previous marriage (born January 25, 2005)."
Bachelor,14,"January 4 – March 1, 2010",Jake Pavelka,31,Vienna Girardi,Tenley Molzahn,Yes,No,Pavelka and Girardi ended their engagement in June 2010.
Bachelor,15,"January 3 – March 14, 2011",Brad Womack,38,Emily Maynard,Chantal O'Brien,Yes,No,"Womack and Maynard broke up while their season was airing, but reconciled in time for the finale. However, they broke up for good in June 2011."
Bachelor,16,"January 2 – March 12, 2012",Ben Flajnik,29,Courtney Robertson,Lindzi Cox,Yes,No,"Flajnik and Robertson broke up while their season was airing, but reconciled in time for the finale. However, they broke up for good in October 2012."
